Q14 Output.
Τα αποτελέσματα του query που ζητείται είναι:
genre_name|year1|year2|total_appearances|
         23|2022|Folk      |                 2|
         23|2022|House     |                 1|
         23|2022|R&B       |                 1|
         23|2022|Rock      |                 1|
         23|2022|Ska       |                 1|
         23|2022|Soul      |                 1|
         24|2023|Blues     |                 1|
         24|2023|Country   |                 1|
         24|2023|Jazz      |                 1|
         24|2023|Metal     |                 1|
         24|2023|Reggae    |                 1|
         24|2023|Soul      |                 1|
         24|2023|Techno    |                 1|
         24|2023|Trance    |                 2|
         25|2024|Country   |                 1|
         25|2024|Folk      |                 1|
         25|2024|Hip Hop   |                 1|
         25|2024|House     |                 1|
         25|2024|Pop       |                 1|
         25|2024|Punk      |                 1|
         25|2024|Reggae    |                 1|
         25|2024|Rock      |                 1|
         25|2024|Soul      |                 1|
         26|2025|Classical |                 1|
         26|2025|Electronic|                 2|
         26|2025|Funk      |                 1|
         26|2025|Hip Hop   |                 1|
         26|2025|Metal     |                 2|
         26|2025|Punk      |                 1|
         26|2025|Reggae    |                 1|
         27|2026|Country   |                 1|
         27|2026|Disco     |                 1|
         27|2026|Electronic|                 1|
         27|2026|Funk      |                 1|
         27|2026|Pop       |                 1|
         27|2026|Punk      |                 1|
         27|2026|Reggae    |                 1|
         27|2026|Soul      |                 2|
         28|2027|Classical |                 2|
         28|2027|Disco     |                 1|
         28|2027|Hip Hop   |                 1|
         28|2027|Metal     |                 1|
         28|2027|Reggae    |                 1|
         28|2027|Ska       |                 1|
         28|2027|Trance    |                 2|
         29|2028|Blues     |                 2|
         29|2028|Electronic|                 1|
         29|2028|Funk      |                 1|
         29|2028|Jazz      |                 1|
         29|2028|Pop       |                 1|
         29|2028|Punk      |                 1|
         29|2028|Reggae    |                 1|
         29|2028|Techno    |                 2|
         30|2029|Blues     |                 1|
         30|2029|Classical |                 1|
         30|2029|Folk      |                 2|
         30|2029|Punk      |                 1|
         30|2029|Ska       |                 1|
         30|2029|Soul      |                 1|
         30|2029|Techno    |                 1|

